mode: atomic
stcontrol/cmd/agent/main.go:101.3,102.16 2 0
stcontrol/internal/agent/snapshot.go:1270.17,1272.4 1 0
stcontrol/internal/agent/snapshot.go:1270.3,1270.17 1 11
stcontrol/internal/agent/snapshot.go:1273.3,1273.35 1 11
stcontrol/internal/agent/snapshot.go:1273.35,1275.4 1 0
stcontrol/internal/agent/snapshot.go:1276.3,1276.70 1 11
stcontrol/internal/agent/snapshot.go:1276.70,1278.4 1 0
stcontrol/internal/agent/snapshot.go:1279.3,1280.60 2 11
stcontrol/internal/agent/snapshot.go:128.15,130.16 2 5
stcontrol/internal/agent/snapshot.go:1280.60,1282.4 1 0
stcontrol/internal/agent/snapshot.go:1283.3,1284.34 2 11
stcontrol/internal/agent/snapshot.go:1284.34,1286.4 1 0
stcontrol/internal/agent/snapshot.go:1287.3,1287.66 1 11
stcontrol/internal/agent/snapshot.go:1287.66,1289.4 1 0
stcontrol/internal/agent/snapshot.go:1290.3,1291.17 2 11
stcontrol/internal/agent/snapshot.go:1291.17,1293.4 1 0
stcontrol/internal/agent/snapshot.go:1294.3,1296.21 3 11
stcontrol/internal/agent/snapshot.go:1296.21,1298.4 1 1
stcontrol/internal/agent/snapshot.go:1299.22,1301.4 1 0
stcontrol/internal/agent/snapshot.go:1299.3,1299.22 1 10
stcontrol/internal/agent/snapshot.go:130.16,134.4 3 2
stcontrol/internal/agent/snapshot.go:1302.3,1302.27 1 10
stcontrol/internal/agent/snapshot.go:1304.2,1304.32 1 7
stcontrol/internal/agent/snapshot.go:1304.32,1306.3 1 0
stcontrol/internal/agent/snapshot.go:1307.2,1313.91 3 7
stcontrol/internal/agent/snapshot.go:1313.91,1314.81 1 6
stcontrol/internal/agent/snapshot.go:1314.81,1316.4 1 0
stcontrol/internal/agent/snapshot.go:1318.2,1318.47 1 7
stcontrol/internal/agent/snapshot.go:1318.47,1319.88 1 0
stcontrol/internal/agent/snapshot.go:1319.88,1321.4 1 0
stcontrol/internal/agent/snapshot.go:1323.2,1323.52 1 7
stcontrol/internal/agent/snapshot.go:1323.52,1325.3 1 0
stcontrol/internal/agent/snapshot.go:1326.2,1326.79 1 7
stcontrol/internal/agent/snapshot.go:1326.79,1328.3 1 0
stcontrol/internal/agent/snapshot.go:1329.2,1329.21 1 7
stcontrol/internal/agent/snapshot.go:1336.9,1341.63 3 20
stcontrol/internal/agent/snapshot.go:1341.63,1343.3 1 0
stcontrol/internal/agent/snapshot.go:1344.2,1345.31 2 20
stcontrol/internal/agent/snapshot.go:1345.31,1347.3 1 0
stcontrol/internal/agent/snapshot.go:1348.2,1349.16 2 20
stcontrol/internal/agent/snapshot.go:1349.16,1351.3 1 0
stcontrol/internal/agent/snapshot.go:1352.2,1352.44 1 20
stcontrol/internal/agent/snapshot.go:1352.44,1355.3 2 0
stcontrol/internal/agent/snapshot.go:1356.2,1356.36 1 20
stcontrol/internal/agent/snapshot.go:1356.36,1359.3 2 0
stcontrol/internal/agent/snapshot.go:136.105,138.3 1 0
stcontrol/internal/agent/snapshot.go:136.2,136.105 1 5
stcontrol/internal/agent/snapshot.go:1360.2,1360.21 1 20
stcontrol/internal/agent/snapshot.go:1367.9,1374.37 3 3
stcontrol/internal/agent/snapshot.go:1374.37,1376.3 1 0
stcontrol/internal/agent/snapshot.go:1377.2,1378.31 2 3
stcontrol/internal/agent/snapshot.go:1378.31,1380.3 1 0
stcontrol/internal/agent/snapshot.go:1381.2,1382.16 2 3
stcontrol/internal/agent/snapshot.go:1382.16,1384.3 1 0
stcontrol/internal/agent/snapshot.go:1385.2,1385.44 1 3
stcontrol/internal/agent/snapshot.go:1385.44,1388.3 2 0
stcontrol/internal/agent/snapshot.go:1389.2,1389.36 1 3
stcontrol/internal/agent/snapshot.go:1389.36,1392.3 2 0
stcontrol/internal/agent/snapshot.go:139.110,141.3 1 2
stcontrol/internal/agent/snapshot.go:139.2,139.110 1 5
stcontrol/internal/agent/snapshot.go:1393.2,1393.37 1 3
stcontrol/internal/agent/snapshot.go:1393.37,1395.3 1 0
stcontrol/internal/agent/snapshot.go:1396.2,1396.12 1 3
stcontrol/internal/agent/snapshot.go:1399.73,1401.16 2 14
stcontrol/internal/agent/snapshot.go:1401.16,1403.3 1 0
stcontrol/internal/agent/snapshot.go:1404.2,1405.21 2 14
stcontrol/internal/agent/snapshot.go:1405.21,1407.3 1 14
stcontrol/internal/agent/snapshot.go:1408.2,1409.27 2 14
stcontrol/internal/agent/snapshot.go:1409.27,1411.3 1 0
stcontrol/internal/agent/snapshot.go:1412.2,1412.12 1 14
stcontrol/internal/agent/snapshot.go:1415.97,1420.2 1 9
stcontrol/internal/agent/snapshot.go:142.2,143.16 2 3
stcontrol/internal/agent/snapshot.go:1422.100,1425.16 3 12
stcontrol/internal/agent/snapshot.go:1425.16,1427.3 1 1
stcontrol/internal/agent/snapshot.go:1428.2,1429.105 2 11
stcontrol/internal/agent/snapshot.go:1429.105,1431.3 1 1
stcontrol/internal/agent/snapshot.go:143.16,145.3 1 0
stcontrol/internal/agent/snapshot.go:1432.2,1432.36 1 10
stcontrol/internal/agent/snapshot.go:1432.36,1434.3 1 0
stcontrol/internal/agent/snapshot.go:1435.2,1435.12 1 10
stcontrol/internal/agent/snapshot.go:1438.74,1440.2 1 8
stcontrol/internal/agent/snapshot.go:1445.9,1447.98 1 8
stcontrol/internal/agent/snapshot.go:1447.98,1449.3 1 0
stcontrol/internal/agent/snapshot.go:1450.2,1451.68 2 8
stcontrol/internal/agent/snapshot.go:1451.68,1453.3 1 0
stcontrol/internal/agent/snapshot.go:1454.2,1454.68 1 8
stcontrol/internal/agent/snapshot.go:1454.68,1456.3 1 0
stcontrol/internal/agent/snapshot.go:1457.2,1457.57 1 8
stcontrol/internal/agent/snapshot.go:1457.57,1459.3 1 0
stcontrol/internal/agent/snapshot.go:146.2,146.53 1 3
stcontrol/internal/agent/snapshot.go:146.53,148.3 1 0
stcontrol/internal/agent/snapshot.go:1460.2,1460.23 1 8
stcontrol/internal/agent/snapshot.go:1460.23,1462.3 1 0
stcontrol/internal/agent/snapshot.go:1463.2,1463.85 1 8
stcontrol/internal/agent/snapshot.go:1466.46,1468.16 2 43
stcontrol/internal/agent/snapshot.go:1468.16,1470.3 1 0
stcontrol/internal/agent/snapshot.go:1471.2,1473.47 3 43
stcontrol/internal/agent/snapshot.go:1473.47,1475.3 1 0
stcontrol/internal/agent/snapshot.go:1476.2,1478.17 3 43
stcontrol/internal/agent/snapshot.go:1481.44,1482.77 1 20
stcontrol/internal/agent/snapshot.go:1482.77,1484.3 1 0
stcontrol/internal/agent/snapshot.go:1485.2,1486.33 2 20
stcontrol/internal/agent/snapshot.go:1489.67,1490.72 1 7
stcontrol/internal/agent/snapshot.go:149.2,152.16 4 3
stcontrol/internal/agent/snapshot.go:1490.72,1492.3 1 0
stcontrol/internal/agent/snapshot.go:1493.2,1493.37 1 7
stcontrol/internal/agent/snapshot.go:1496.63,1497.60 1 4
stcontrol/internal/agent/snapshot.go:1497.60,1499.3 1 0
stcontrol/internal/agent/snapshot.go:1500.2,1500.31 1 4
stcontrol/internal/agent/snapshot.go:1503.39,1504.82 1 48
stcontrol/internal/agent/snapshot.go:1504.82,1505.33 1 82
stcontrol/internal/agent/snapshot.go:1505.33,1507.4 1 39
stcontrol/internal/agent/snapshot.go:1508.3,1508.13 1 82
stcontrol/internal/agent/snapshot.go:1510.2,1510.24 1 48
stcontrol/internal/agent/snapshot.go:1513.40,1521.2 1 147
stcontrol/internal/agent/snapshot.go:152.16,154.3 1 0
stcontrol/internal/agent/snapshot.go:1523.82,1524.64 1 16
stcontrol/internal/agent/snapshot.go:1524.64,1526.3 1 0
stcontrol/internal/agent/snapshot.go:1527.2,1527.80 1 16
stcontrol/internal/agent/snapshot.go:1527.80,1529.3 1 0
stcontrol/internal/agent/snapshot.go:1530.2,1530.18 1 16
stcontrol/internal/agent/snapshot.go:1533.38,1534.76 1 733
stcontrol/internal/agent/snapshot.go:1534.76,1536.3 1 3
stcontrol/internal/agent/snapshot.go:1537.2,1537.30 1 730
stcontrol/internal/agent/snapshot.go:1537.30,1538.78 1 5451
stcontrol/internal/agent/snapshot.go:1538.78,1540.4 1 27
stcontrol/internal/agent/snapshot.go:1542.2,1542.13 1 703
stcontrol/internal/agent/snapshot.go:1545.35,1546.101 1 364
stcontrol/internal/agent/snapshot.go:1546.101,1548.3 1 19
stcontrol/internal/agent/snapshot.go:1549.2,1550.41 2 345
stcontrol/internal/agent/snapshot.go:155.2,156.16 2 3
stcontrol/internal/agent/snapshot.go:1553.42,1556.2 2 205
stcontrol/internal/agent/snapshot.go:156.16,158.3 1 0
stcontrol/internal/agent/snapshot.go:159.2,161.115 3 3
stcontrol/internal/agent/snapshot.go:161.115,163.3 1 0
stcontrol/internal/agent/snapshot.go:164.2,165.16 2 3
stcontrol/internal/agent/snapshot.go:165.16,167.3 1 0
stcontrol/internal/agent/snapshot.go:168.2,168.47 1 3
stcontrol/internal/agent/snapshot.go:168.47,170.3 1 0
stcontrol/internal/agent/snapshot.go:171.2,171.82 1 3
stcontrol/internal/agent/snapshot.go:171.82,173.3 1 0
stcontrol/internal/agent/snapshot.go:174.2,175.110 2 3
stcontrol/internal/agent/snapshot.go:175.110,177.3 1 0
stcontrol/internal/agent/snapshot.go:179.2,180.33 2 3
stcontrol/internal/agent/snapshot.go:180.33,181.93 1 1
stcontrol/internal/agent/snapshot.go:181.93,183.4 1 0
stcontrol/internal/agent/snapshot.go:184.3,190.22 2 1
stcontrol/internal/agent/snapshot.go:192.2,193.16 2 2
stcontrol/internal/agent/snapshot.go:193.16,195.3 1 1
stcontrol/internal/agent/snapshot.go:196.2,198.87 1 1
stcontrol/internal/agent/snapshot.go:198.87,200.3 1 0
stcontrol/internal/agent/snapshot.go:201.2,201.21 1 1
stcontrol/internal/agent/snapshot.go:204.105,212.66 6 24
stcontrol/internal/agent/snapshot.go:212.66,218.83 4 25
stcontrol/internal/agent/snapshot.go:218.83,220.4 1 20
stcontrol/internal/agent/snapshot.go:221.3,221.61 1 5
stcontrol/internal/agent/snapshot.go:221.61,223.4 1 1
stcontrol/internal/agent/snapshot.go:224.17,226.4 1 4
stcontrol/internal/agent/snapshot.go:224.3,224.17 1 4
stcontrol/internal/agent/snapshot.go:226.9,228.4 1 0
stcontrol/internal/agent/snapshot.go:229.3,229.44 1 4
stcontrol/internal/agent/snapshot.go:229.44,230.9 1 0
stcontrol/internal/agent/snapshot.go:232.3,233.10 2 4
stcontrol/internal/agent/snapshot.go:234.26,236.24 2 3
stcontrol/internal/agent/snapshot.go:236.24,238.5 1 3
stcontrol/internal/agent/snapshot.go:239.4,239.89 1 0
stcontrol/internal/agent/snapshot.go:240.18,240.18 0 1
stcontrol/internal/agent/snapshot.go:242.3,242.43 1 1
stcontrol/internal/agent/snapshot.go:242.43,244.44 2 1
stcontrol/internal/agent/snapshot.go:244.44,246.5 1 0
stcontrol/internal/agent/snapshot.go:249.2,249.27 1 0
stcontrol/internal/agent/snapshot.go:249.27,250.23 1 0
stcontrol/internal/agent/snapshot.go:250.23,252.4 1 0
stcontrol/internal/agent/snapshot.go:253.3,253.88 1 0
stcontrol/internal/agent/snapshot.go:255.2,255.121 1 0
stcontrol/internal/agent/snapshot.go:258.55,261.2 1 1
stcontrol/internal/agent/snapshot.go:263.76,267.78 1 6
stcontrol/internal/agent/snapshot.go:267.78,269.3 1 1
stcontrol/internal/agent/snapshot.go:270.2,270.60 1 5
stcontrol/internal/agent/snapshot.go:270.60,271.92 1 4
stcontrol/internal/agent/snapshot.go:271.92,273.4 1 0
stcontrol/internal/agent/snapshot.go:274.3,274.13 1 4
stcontrol/internal/agent/snapshot.go:276.2,277.28 1 1
stcontrol/internal/agent/snapshot.go:277.28,279.3 1 0
stcontrol/internal/agent/snapshot.go:280.2,280.86 1 1
stcontrol/internal/agent/snapshot.go:280.86,282.3 1 0
stcontrol/internal/agent/snapshot.go:283.2,283.12 1 1
stcontrol/internal/agent/snapshot.go:286.50,288.2 1 2
stcontrol/internal/agent/snapshot.go:293.45,294.29 1 2
stcontrol/internal/agent/snapshot.go:294.29,296.3 1 0
stcontrol/internal/agent/snapshot.go:297.2,302.82 1 2
stcontrol/internal/agent/snapshot.go:302.82,304.3 1 1
stcontrol/internal/agent/snapshot.go:305.2,306.47 2 1
stcontrol/internal/agent/snapshot.go:306.47,309.3 2 0
stcontrol/internal/agent/snapshot.go:310.15,313.3 2 1
stcontrol/internal/agent/snapshot.go:310.2,310.15 1 1
stcontrol/internal/agent/snapshot.go:315.2,317.16 3 1
stcontrol/internal/agent/snapshot.go:317.16,319.3 1 0
stcontrol/internal/agent/snapshot.go:320.2,324.55 1 1
stcontrol/internal/agent/snapshot.go:324.55,326.3 1 0
stcontrol/internal/agent/snapshot.go:327.2,328.16 2 1
stcontrol/internal/agent/snapshot.go:328.16,330.3 1 0
stcontrol/internal/agent/snapshot.go:331.2,333.81 2 1
stcontrol/internal/agent/snapshot.go:333.81,335.3 1 0
stcontrol/internal/agent/snapshot.go:336.2,337.16 2 1
stcontrol/internal/agent/snapshot.go:337.16,339.3 1 0
stcontrol/internal/agent/snapshot.go:340.116,342.3 1 0
stcontrol/internal/agent/snapshot.go:340.2,340.116 1 1
stcontrol/internal/agent/snapshot.go:343.2,350.16 3 1
stcontrol/internal/agent/snapshot.go:350.16,352.3 1 0
stcontrol/internal/agent/snapshot.go:353.2,355.16 3 1
stcontrol/internal/agent/snapshot.go:355.16,357.3 1 0
stcontrol/internal/agent/snapshot.go:358.2,358.53 1 1
stcontrol/internal/agent/snapshot.go:358.53,360.3 1 0
stcontrol/internal/agent/snapshot.go:361.2,363.113 3 1
stcontrol/internal/agent/snapshot.go:363.113,365.3 1 0
stcontrol/internal/agent/snapshot.go:366.2,367.16 2 1
stcontrol/internal/agent/snapshot.go:367.16,369.3 1 0
stcontrol/internal/agent/snapshot.go:370.2,375.16 2 1
stcontrol/internal/agent/snapshot.go:375.16,377.3 1 0
stcontrol/internal/agent/snapshot.go:378.2,381.87 1 1
stcontrol/internal/agent/snapshot.go:381.87,383.3 1 0
stcontrol/internal/agent/snapshot.go:384.2,384.21 1 1
stcontrol/internal/agent/snapshot.go:387.84,390.34 3 25
stcontrol/internal/agent/snapshot.go:390.34,392.3 1 0
stcontrol/internal/agent/snapshot.go:393.2,395.62 2 25
stcontrol/internal/agent/snapshot.go:395.62,397.3 1 1
stcontrol/internal/agent/snapshot.go:398.2,399.81 2 24
stcontrol/internal/agent/snapshot.go:399.81,401.3 1 0
stcontrol/internal/agent/snapshot.go:402.2,404.50 3 24
stcontrol/internal/agent/snapshot.go:404.50,406.3 1 0
stcontrol/internal/agent/snapshot.go:407.2,407.55 1 24
stcontrol/internal/agent/snapshot.go:407.55,409.3 1 1
stcontrol/internal/agent/snapshot.go:410.2,410.22 1 23
stcontrol/internal/agent/snapshot.go:413.116,415.2 1 15
stcontrol/internal/agent/snapshot.go:417.121,419.2 1 2
stcontrol/internal/agent/snapshot.go:426.18,427.37 1 17
stcontrol/internal/agent/snapshot.go:427.37,429.3 1 0
stcontrol/internal/agent/snapshot.go:430.2,432.32 3 17
stcontrol/internal/agent/snapshot.go:432.32,435.89 2 21
stcontrol/internal/agent/snapshot.go:435.89,437.4 1 0
stcontrol/internal/agent/snapshot.go:438.3,438.48 1 21
stcontrol/internal/agent/snapshot.go:438.48,440.4 1 0
stcontrol/internal/agent/snapshot.go:441.3,442.27 2 21
stcontrol/internal/agent/snapshot.go:444.2,445.92 2 17
stcontrol/internal/agent/snapshot.go:445.92,446.21 1 60
stcontrol/internal/agent/snapshot.go:446.21,448.4 1 0
stcontrol/internal/agent/snapshot.go:449.3,449.35 1 60
stcontrol/internal/agent/snapshot.go:449.35,451.4 1 0
stcontrol/internal/agent/snapshot.go:452.3,453.31 2 60
stcontrol/internal/agent/snapshot.go:453.31,455.4 1 17
stcontrol/internal/agent/snapshot.go:456.3,457.33 2 43
stcontrol/internal/agent/snapshot.go:457.33,458.71 1 14
stcontrol/internal/agent/snapshot.go:458.71,460.5 1 0
stcontrol/internal/agent/snapshot.go:461.4,461.14 1 14
stcontrol/internal/agent/snapshot.go:463.3,463.85 1 29
stcontrol/internal/agent/snapshot.go:463.85,465.4 1 0
stcontrol/internal/agent/snapshot.go:466.19,468.4 1 8
stcontrol/internal/agent/snapshot.go:466.3,466.19 1 29
stcontrol/internal/agent/snapshot.go:469.3,470.52 2 21
stcontrol/internal/agent/snapshot.go:470.52,472.4 1 5
stcontrol/internal/agent/snapshot.go:473.13,475.85 2 15
stcontrol/internal/agent/snapshot.go:473.3,473.13 1 16
stcontrol/internal/agent/snapshot.go:475.85,477.5 1 2
stcontrol/internal/agent/snapshot.go:479.3,480.13 2 14
stcontrol/internal/agent/snapshot.go:482.16,484.3 1 7
stcontrol/internal/agent/snapshot.go:482.2,482.16 1 17
stcontrol/internal/agent/snapshot.go:485.2,485.32 1 10
stcontrol/internal/agent/snapshot.go:485.32,487.3 1 0
stcontrol/internal/agent/snapshot.go:488.2,488.24 1 10
stcontrol/internal/agent/snapshot.go:491.82,494.46 3 6
stcontrol/internal/agent/snapshot.go:494.46,496.3 1 0
stcontrol/internal/agent/snapshot.go:497.2,498.13 2 6
stcontrol/internal/agent/snapshot.go:501.52,505.2 3 6
stcontrol/internal/agent/snapshot.go:507.48,508.77 1 4
stcontrol/internal/agent/snapshot.go:508.77,510.3 1 0
stcontrol/internal/agent/snapshot.go:511.2,514.19 4 4
stcontrol/internal/agent/snapshot.go:514.19,516.3 1 1
stcontrol/internal/agent/snapshot.go:517.2,517.12 1 4
stcontrol/internal/agent/snapshot.go:520.123,527.61 3 5
stcontrol/internal/agent/snapshot.go:527.61,529.3 1 0
stcontrol/internal/agent/snapshot.go:530.2,530.17 1 5
stcontrol/internal/agent/snapshot.go:533.50,534.41 1 5
stcontrol/internal/agent/snapshot.go:534.41,536.3 1 0
stcontrol/internal/agent/snapshot.go:537.2,537.34 1 5
stcontrol/internal/agent/snapshot.go:537.34,539.81 1 215
stcontrol/internal/agent/snapshot.go:539.81,541.4 1 0
stcontrol/internal/agent/snapshot.go:543.2,543.13 1 5
stcontrol/internal/agent/snapshot.go:546.73,549.2 2 5
stcontrol/internal/agent/snapshot.go:556.9,559.6 3 5
stcontrol/internal/agent/snapshot.go:559.6,561.21 2 8
stcontrol/internal/agent/snapshot.go:561.21,564.4 2 0
stcontrol/internal/agent/snapshot.go:565.3,566.28 2 8
stcontrol/internal/agent/snapshot.go:566.28,568.4 1 4
stcontrol/internal/agent/snapshot.go:569.3,569.34 1 8
stcontrol/internal/agent/snapshot.go:569.34,571.4 1 2
stcontrol/internal/agent/snapshot.go:572.3,573.10 2 8
stcontrol/internal/agent/snapshot.go:574.21,576.14 2 4
stcontrol/internal/agent/snapshot.go:577.18,577.18 0 4
stcontrol/internal/agent/snapshot.go:580.3,581.21 2 4
stcontrol/internal/agent/snapshot.go:581.21,584.4 2 1
stcontrol/internal/agent/snapshot.go:585.3,586.33 2 3
stcontrol/internal/agent/snapshot.go:586.33,588.4 1 3
stcontrol/internal/agent/snapshot.go:589.3,600.51 5 3
stcontrol/internal/agent/snapshot.go:600.51,603.12 3 0
stcontrol/internal/agent/snapshot.go:605.23,607.4 1 0
stcontrol/internal/agent/snapshot.go:605.3,605.23 1 3
stcontrol/internal/agent/snapshot.go:608.3,609.21 2 3
stcontrol/internal/agent/snapshot.go:609.21,612.4 2 0
stcontrol/internal/agent/snapshot.go:613.3,614.30 2 3
stcontrol/internal/agent/snapshot.go:614.30,616.4 1 1
stcontrol/internal/agent/snapshot.go:617.22,620.4 2 0
stcontrol/internal/agent/snapshot.go:617.3,617.22 1 3
stcontrol/internal/agent/snapshot.go:621.3,622.10 2 3
stcontrol/internal/agent/snapshot.go:623.21,625.14 2 0
stcontrol/internal/agent/snapshot.go:626.23,626.23 0 3
stcontrol/internal/agent/snapshot.go:628.3,628.30 1 3
stcontrol/internal/agent/snapshot.go:628.30,630.4 1 3
stcontrol/internal/agent/snapshot.go:634.119,642.27 3 5
stcontrol/internal/agent/snapshot.go:642.27,644.3 1 0
stcontrol/internal/agent/snapshot.go:645.2,645.12 1 5
stcontrol/internal/agent/snapshot.go:648.87,649.54 1 7
stcontrol/internal/agent/snapshot.go:649.54,651.3 1 0
stcontrol/internal/agent/snapshot.go:652.2,653.57 2 7
stcontrol/internal/agent/snapshot.go:656.152,659.68 3 4
stcontrol/internal/agent/snapshot.go:659.68,661.3 1 0
stcontrol/internal/agent/snapshot.go:662.2,662.56 1 4
stcontrol/internal/agent/snapshot.go:662.56,664.3 1 0
stcontrol/internal/agent/snapshot.go:665.2,671.91 3 4
stcontrol/internal/agent/snapshot.go:671.91,672.21 1 18
stcontrol/internal/agent/snapshot.go:672.21,674.4 1 0
stcontrol/internal/agent/snapshot.go:675.3,675.35 1 18
stcontrol/internal/agent/snapshot.go:675.35,677.4 1 0
stcontrol/internal/agent/snapshot.go:678.3,679.31 2 18
stcontrol/internal/agent/snapshot.go:679.31,681.4 1 4
stcontrol/internal/agent/snapshot.go:682.3,683.33 2 14
stcontrol/internal/agent/snapshot.go:683.33,685.18 2 0
stcontrol/internal/agent/snapshot.go:685.18,687.5 1 0
stcontrol/internal/agent/snapshot.go:688.4,688.71 1 0
stcontrol/internal/agent/snapshot.go:688.71,690.5 1 0
stcontrol/internal/agent/snapshot.go:691.4,691.14 1 0
stcontrol/internal/agent/snapshot.go:693.28,695.4 1 0
stcontrol/internal/agent/snapshot.go:693.3,693.28 1 14
stcontrol/internal/agent/snapshot.go:696.3,697.17 2 14
stcontrol/internal/agent/snapshot.go:697.17,699.4 1 0
stcontrol/internal/agent/snapshot.go:700.3,700.85 1 14
stcontrol/internal/agent/snapshot.go:700.85,702.4 1 0
stcontrol/internal/agent/snapshot.go:703.3,704.19 2 14
stcontrol/internal/agent/snapshot.go:704.19,706.4 1 7
stcontrol/internal/agent/snapshot.go:707.124,709.4 1 0
stcontrol/internal/agent/snapshot.go:707.3,707.124 1 7
stcontrol/internal/agent/snapshot.go:710.3,710.66 1 7
stcontrol/internal/agent/snapshot.go:710.66,712.4 1 0
stcontrol/internal/agent/snapshot.go:713.3,714.17 2 7
stcontrol/internal/agent/snapshot.go:714.17,716.4 1 0
stcontrol/internal/agent/snapshot.go:717.3,718.17 2 7
stcontrol/internal/agent/snapshot.go:718.17,721.4 2 0
stcontrol/internal/agent/snapshot.go:722.3,726.66 5 7
stcontrol/internal/agent/snapshot.go:726.66,728.4 1 0
stcontrol/internal/agent/snapshot.go:729.3,733.13 3 7
stcontrol/internal/agent/snapshot.go:735.16,737.3 1 0
stcontrol/internal/agent/snapshot.go:735.2,735.16 1 4
stcontrol/internal/agent/snapshot.go:738.2,738.49 1 4
stcontrol/internal/agent/snapshot.go:738.49,738.107 1 3
stcontrol/internal/agent/snapshot.go:739.2,739.29 1 4
stcontrol/internal/agent/snapshot.go:742.141,744.16 2 12
